"Duration","Protocol_Type","Service","Flag","Predicted_class"
0,"tcp","44","REJ","anomaly"
44,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
4,"tcp","42","SF","normal"
1,"tcp","54","RSTO","normal"
138,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","anomaly"
0,"tcp","20","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","48","SF","normal"
283,"tcp","16","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","44","REJ","anomaly"
281,"tcp","16","SF","normal"
6,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
282,"tcp","16","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","35","REJ","anomaly"
0,"tcp","17","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","42","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
2,"tcp","17","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","54","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","20","S0","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","24","S0","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","anomaly"
0,"tcp","20","RSTR","anomaly"
905,"tcp","20","RSTR","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","10","S0","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","anomaly"
0,"tcp","20","SF","anomaly"
0,"tcp","20","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","30","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
5,"tcp","42","SF","normal"
0,"tcp","44","OTH","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","36","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","15","S2","anomaly"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
31,"tcp","16","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
1578,"udp","39","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
8164,"tcp","54","S2","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","9","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
3,"tcp","42","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","20","S1","normal"
0,"tcp","20","SF","normal"
2080,"tcp","20","RSTR","normal"
0,"tcp","8","S0","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","4","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","54","S3","normal"
0,"tcp","15","S0","anomaly"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","22","RSTO","normal"
0,"tcp","54","SF","normal"
0,"tcp","39","S0","anomaly"
0,"tcp","39","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","54","SF","normal"
280,"tcp","17","SF","anomaly"
0,"icmp","12","SF","anomaly"
0,"udp","9","SF","normal"
0,"tcp","28","S0","anomaly"
0,"tcp","48","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","16","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","51","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","64","REJ","anomaly"
0,"tcp","20","SF","normal"
7346,"tcp","54","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","RSTR","anomaly"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","44","REJ","anomaly"
280,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","22","RSTO","normal"
0,"tcp","48","SF","normal"
0,"tcp","45","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
804,"tcp","54","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","17","SF","normal"
7302,"tcp","54","SF","normal"
0,"icmp","11","SF","anomaly"
0,"tcp","17","SF","normal"
1,"tcp","42","RSTO","normal"
0,"tcp","20","SF","normal"
4,"tcp","42","SF","normal"
0,"icmp","11","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","normal"
1,"tcp","48","SF","normal"
0,"udp","44","SF","anomaly"
282,"tcp","16","SF","normal"
0,"tcp","20","REJ","anomaly"
0,"tcp","20","SF","anomaly"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","54","RSTO","normal"
0,"tcp","20","SF","normal"
0,"tcp","51","REJ","anomaly"
5,"tcp","42","SF","normal"
280,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","54","S3","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","16","SF","normal"
0,"tcp","20","SF","normal"
2,"tcp","54","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","anomaly"
0,"tcp","3","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","15","S0","anomaly"
809,"tcp","20","RSTR","anomaly"
0,"tcp","20","SF","normal"
7281,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","54","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","54","S0","anomaly"
0,"icmp","12","SF","anomaly"
0,"icmp","11","SF","anomaly"
0,"icmp","12","SF","anomaly"
0,"icmp","12","SF","anomaly"
0,"tcp","48","SF","normal"
0,"tcp","33","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
281,"tcp","16","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","anomaly"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
282,"tcp","16","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","17","SF","normal"
282,"tcp","16","SF","normal"
7236,"tcp","54","SF","normal"
0,"tcp","20","S0","normal"
0,"tcp","20","SF","normal"
0,"tcp","54","SF","normal"
0,"tcp","61","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
8060,"tcp","54","SF","normal"
0,"tcp","39","REJ","normal"
8068,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","RSTR","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
281,"tcp","16","SF","normal"
0,"tcp","54","REJ","normal"
0,"tcp","20","SF","normal"
0,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","32","REJ","anomaly"
2060,"tcp","20","RSTR","anomaly"
0,"tcp","44","S0","anomaly"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","22","S0","anomaly"
0,"tcp","20","S0","normal"
0,"tcp","20","SF","normal"
0,"tcp","6","RSTO","anomaly"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","57","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","51","REJ","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
2,"udp","44","SF","normal"
795,"tcp","20","RSTR","anomaly"
0,"tcp","60","REJ","anomaly"
0,"tcp","17","SF","normal"
0,"udp","9","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","62","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","16","SF","normal"
0,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","54","S3","normal"
0,"udp","44","SF","normal"
0,"icmp","12","SF","anomaly"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","14","RSTO","anomaly"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
1,"tcp","48","SF","normal"
0,"icmp","12","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
8064,"tcp","54","SF","normal"
0,"tcp","28","REJ","anomaly"
280,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","54","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"udp","9","SF","normal"
0,"tcp","20","SF","anomaly"
0,"tcp","20","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
7406,"tcp","54","SF","normal"
0,"tcp","48","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","REJ","anomaly"
0,"tcp","57","RSTO","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","37","RSTO","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","20","RSTR","anomaly"
4,"tcp","42","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","anomaly"
940,"tcp","20","RSTR","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","39","REJ","normal"
0,"icmp","12","SF","anomaly"
282,"tcp","16","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","42","RSTO","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","54","S3","normal"
0,"tcp","54","RSTO","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
2,"tcp","54","RSTO","normal"
2068,"tcp","20","RSTR","anomaly"
0,"tcp","16","SF","normal"
0,"tcp","44","S0","anomaly"
0,"icmp","12","SF","anomaly"
281,"tcp","16","SF","normal"
0,"tcp","20","SF","normal"
8180,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"icmp","11","SF","anomaly"
0,"tcp","16","RSTO","anomaly"
0,"udp","44","SF","normal"
282,"tcp","16","SF","normal"
0,"tcp","20","S0","normal"
806,"tcp","20","RSTR","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","44","RSTR","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","S1","normal"
0,"tcp","20","SF","normal"
0,"tcp","54","RSTO","normal"
8056,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"udp","39","SF","anomaly"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","anomaly"
5,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","25","S0","anomaly"
282,"tcp","16","SF","normal"
0,"tcp","54","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","59","RSTO","anomaly"
0,"tcp","22","REJ","anomaly"
140,"tcp","54","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","28","REJ","anomaly"
0,"tcp","48","SF","normal"
0,"tcp","24","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","S0","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","54","S0","anomaly"
1,"tcp","54","RSTO","normal"
0,"tcp","20","SF","normal"
0,"tcp","24","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","54","REJ","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","51","RSTO","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","anomaly"
0,"tcp","5","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","24","REJ","anomaly"
0,"udp","39","SF","anomaly"
0,"udp","44","SF","anomaly"
0,"tcp","44","S0","anomaly"
0,"udp","44","SF","normal"
0,"udp","44","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","15","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
4,"tcp","42","SF","normal"
4,"tcp","42","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","44","REJ","anomaly"
280,"tcp","17","SF","anomaly"
0,"tcp","16","SF","normal"
0,"tcp","17","REJ","anomaly"
0,"tcp","32","S0","anomaly"
0,"tcp","20","SF","normal"
2,"tcp","22","RSTO","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","36","S0","anomaly"
7569,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
282,"tcp","16","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","anomaly"
0,"tcp","17","SF","normal"
0,"tcp","20","S0","normal"
0,"tcp","28","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","10","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","54","RSTO","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","17","SF","normal"
0,"tcp","44","REJ","anomaly"
2076,"tcp","20","RSTR","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","39","S0","anomaly"
0,"tcp","20","REJ","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"icmp","12","SF","anomaly"
1,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","S0","anomaly"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","4","S0","anomaly"
0,"icmp","12","SF","anomaly"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","22","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","31","REJ","anomaly"
0,"tcp","16","S1","normal"
0,"tcp","2","REJ","anomaly"
1,"tcp","48","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","54","RSTO","normal"
803,"tcp","20","RSTR","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","48","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"udp","44","SF","normal"
0,"icmp","12","SF","anomaly"
0,"udp","44","SF","normal"
5,"tcp","42","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","22","REJ","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","54","SF","normal"
6,"tcp","48","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
20,"tcp","16","SF","normal"
0,"icmp","11","SF","anomaly"
0,"udp","39","SF","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","48","SF","normal"
0,"tcp","10","RSTO","anomaly"
0,"tcp","48","SF","normal"
0,"tcp","43","S0","anomaly"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
31,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
281,"tcp","16","SF","normal"
0,"tcp","20","SF","normal"
8097,"tcp","54","S3","normal"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
2072,"tcp","20","RSTR","anomaly"
0,"tcp","59","RSTO","anomaly"
0,"tcp","30","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","anomaly"
0,"tcp","20","SF","normal"
7490,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","60","REJ","anomaly"
900,"tcp","16","S3","normal"
0,"tcp","48","SF","normal"
2,"tcp","42","RSTO","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","39","S0","anomaly"
0,"tcp","48","SF","normal"
0,"tcp","17","SF","normal"
4,"tcp","22","RSTO","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","39","REJ","anomaly"
0,"icmp","12","SF","anomaly"
4,"tcp","42","SF","normal"
0,"tcp","17","S0","anomaly"
0,"tcp","6","S0","anomaly"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","normal"
0,"udp","44","SF","anomaly"
1,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","54","S3","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","30","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
8168,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
28,"tcp","54","SF","normal"
0,"tcp","54","S3","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","17","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","48","SF","normal"
0,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","13","REJ","anomaly"
0,"icmp","12","SF","anomaly"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","normal"
0,"tcp","15","RSTO","anomaly"
0,"udp","9","SF","normal"
0,"tcp","54","S0","anomaly"
0,"tcp","22","RSTO","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","62","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"icmp","12","SF","anomaly"
0,"tcp","44","REJ","anomaly"
8072,"tcp","54","S3","normal"
0,"udp","38","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
4,"tcp","42","SF","normal"
7302,"tcp","54","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","39","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","anomaly"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"udp","44","SF","normal"
1,"tcp","22","RSTO","normal"
0,"udp","39","SF","anomaly"
0,"tcp","17","SF","normal"
0,"tcp","17","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","15","SF","normal"
0,"udp","39","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"udp","39","SF","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","17","SF","anomaly"
0,"icmp","12","SF","anomaly"
0,"tcp","22","RSTO","normal"
0,"udp","44","SF","normal"
0,"tcp","54","RSTO","normal"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"icmp","11","SF","normal"
118,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
282,"tcp","16","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
8032,"tcp","54","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","anomaly"
0,"tcp","20","S0","normal"
2,"tcp","54","SF","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","normal"
3,"tcp","54","SF","normal"
0,"tcp","20","SF","anomaly"
0,"tcp","33","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
4,"tcp","42","SF","normal"
0,"udp","39","SF","anomaly"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","anomaly"
2064,"tcp","20","RSTR","anomaly"
